FIPS,State,County,"Median household income (In 2019 dollars), 2015-19","Poverty rate, 2015-19","Median household income (In 2019 dollars), 2019","Poverty rate, 2019"
29067,MO,Douglas,37425,20.39042245,39773,18.7
29069,MO,Dunklin,36380,25.69765451,38880,26.7
29071,MO,Franklin,57214,10.46151425,61428,9.3
29073,MO,Gasconade,54885,8.986894113,53751,11.6
29075,MO,Gentry,47790,14.8136694,53663,11.5
29077,MO,Greene,46086,16.40472396,45313,14.4
29079,MO,Grundy,45594,17.30293025,44323,18.7
29081,MO,Harrison,42917,16.54814993,43016,15.4
29083,MO,Henry,45795,21.12042719,46995,17.3
29085,MO,Hickory,34182,17.26100967,32934,18.2
29087,MO,Holt,49524,10.06960557,47429,11.8
29089,MO,Howard,52700,14.14852753,49923,13
29091,MO,Howell,38357,22.27238144,40177,20.8
29093,MO,Iron,37435,22.30039768,39292,20.8
29095,MO,Jackson,55134,14.65405086,57907,13.7
29097,MO,Jasper,48357,17.10065971,46021,18.8
29099,MO,Jefferson,65454,9.58407944,68779,8.4
29101,MO,Johnson,55273,14.47537473,58396,11.4
29103,MO,Knox,40000,18.79194631,41755,16.7
29105,MO,Laclede,47257,15.0098355,43969,15.8
29107,MO,Lafayette,58766,12.5613684,62264,10.7
29109,MO,Lawrence,44742,16.84924919,45746,16.1
29111,MO,Lewis,45988,18.61453001,40782,16.6
29113,MO,Lincoln,64196,11.02237571,69178,9.4
29115,MO,Linn,45930,15.39168198,45774,18.9
29117,MO,Livingston,46992,16.23320329,49065,15
29119,MO,McDonald,41643,18.58261411,39615,18.5
29121,MO,Macon,42746,12.80450976,45717,12.5
29123,MO,Madison,43636,14.24962102,43919,16.7
29125,MO,Maries,47569,16.98762036,49712,14.3
29127,MO,Marion,48784,17.26043547,50803,13.9
29129,MO,Mercer,47298,10.09481316,44343,12.7
29131,MO,Miller,47171,16.86673942,49252,15.1
29133,MO,Mississippi,35357,25.27305055,36802,27.7
29135,MO,Moniteau,58010,12.01119225,57321,11
29137,MO,Monroe,43966,13.45022358,48399,13.4
29139,MO,Montgomery,46757,16.27277647,50282,13.3
29141,MO,Morgan,39003,23.3178888,44473,17.8
29143,MO,New Madrid,38679,22.1969697,42115,22.5
29145,MO,Newton,50813,13.50135644,53251,13.2
29147,MO,Nodaway,44232,22.02531646,47419,17.8
29149,MO,Oregon,33601,23.76767291,35356,20.6
29151,MO,Osage,61687,7.393757052,60728,9.1
29153,MO,Ozark,31947,29.56847204,36019,22.7
29155,MO,Pemiscot,33859,27.38721115,34280,26.9
29157,MO,Perry,55863,7.391281262,57032,9.1
29159,MO,Pettis,46157,16.36990097,48516,12.9
29161,MO,Phelps,44154,20.62384173,46573,17
29163,MO,Pike,46385,15.14379775,49089,17.6
29165,MO,Platte,80393,6.2217979,84456,5.3
29167,MO,Polk,45660,16.45888594,44837,19.6
29169,MO,Pulaski,53492,15.09000116,55620,14.6
29171,MO,Putnam,42849,16.95856472,42434,15.7
29173,MO,Ralls,55377,13.68003962,63419,10
29175,MO,Randolph,47740,16.37261821,48043,16.5
29177,MO,Ray,61957,11.86140281,61678,9.2
29179,MO,Reynolds,40324,19.44399019,37415,21.7
29181,MO,Ripley,34971,25.3875969,35788,19.7
29183,MO,St. Charles,84978,5.178825487,89236,4.6
29185,MO,St. Clair,38870,17.11561911,39319,19.3
29186,MO,Ste. Genevieve,60129,11.54219205,61662,9.7
29187,MO,St. Francois,46466,15.52184201,43886,17
29189,MO,St. Louis,67420,9.744212252,70161,9.3
29195,MO,Saline,44720,16.242553,47324,15.7
29197,MO,Schuyler,42694,17.78321834,43183,20.8
29199,MO,Scotland,50085,13.30972714,46871,14.4
29201,MO,Scott,44139,19.83471074,44924,17.9
29203,MO,Shannon,34265,27.45170877,36477,22.6
29205,MO,Shelby,44083,16.18648507,45939,15.8
29207,MO,Stoddard,41062,18.24357108,42363,18.4
29209,MO,Stone,49656,12.91803068,50262,15.4
29211,MO,Sullivan,46481,16.93121693,43421,15.6
29213,MO,Taney,46031,14.69353327,49314,12.6
29215,MO,Texas,35067,25.32427168,38914,21
29217,MO,Vernon,43276,14.7700859,46182,17.1
29219,MO,Warren,60125,13.41434846,63726,10
29221,MO,Washington,41483,20.12799864,41198,22.4
29223,MO,Wayne,34316,24.13793103,35397,20.6
29225,MO,Webster,50560,17.8487377,54844,16.2
29227,MO,Worth,53580,13.73542828,45023,14.9
29229,MO,Wright,34776,24.24157774,39384,19.6
29510,MO,St. Louis,43896,21.82662694,46309,20.4
30001,MT,Beaverhead,43201,17.6674494,49771,14.5
30003,MT,Big Horn,49859,25.5111313,43718,26.1
30005,MT,Blaine,41279,30.4558534,44090,21.3
30007,MT,Broadwater,60594,8.51280312,60622,9
30009,MT,Carbon,58707,9.653725079,57585,10.1
30011,MT,Carter,48000,13.08339709,49057,14.2
30013,MT,Cascade,49913,13.30201275,51732,14.2
30015,MT,Chouteau,42298,17.08860759,48017,15.4
30017,MT,Custer,52965,11.50216107,49379,13
30019,MT,Daniels,57440,4.806565065,50001,11
30021,MT,Dawson,58596,11.12288136,56677,11.8
30023,MT,Deer Lodge,41820,20.23921201,41780,15.9
30025,MT,Fallon,64545,8.884955752,65651,9.7
30027,MT,Fergus,50540,15.82923721,48703,13.2
30029,MT,Flathead,56182,10.94062506,61334,9.4
30031,MT,Gallatin,66397,11.29626432,73731,10.3
30033,MT,Garfield,42000,5.984555985,43106,16.4
30035,MT,Glacier,36045,31.04889884,41808,25.7
30037,MT,Golden Valley,43875,16.62087912,40469,19.7
30039,MT,Granite,49881,7.863089732,49646,12.5
30041,MT,Hill,49321,18.57635622,51881,15.7
30043,MT,Jefferson,69646,7.806248404,70929,8
30045,MT,Judith Basin,43661,12.69191402,49401,14.5
30047,MT,Lake,48829,19.42750678,49019,17.2
30049,MT,Lewis and Clark,65791,10.36801935,66075,9.4
30051,MT,Liberty,44875,16.18025751,41240,19
30053,MT,Lincoln,40140,17.37894682,43669,17.4
30055,MT,McCone,49701,6.189111748,48551,14.5
30057,MT,Madison,54107,8.419641769,56579,9.7
30059,MT,Meagher,46607,11.85622318,43946,15.7
30061,MT,Mineral,41705,18.63473054,43928,15.6
30063,MT,Missoula,54062,14.27184466,57279,11.8
30065,MT,Musselshell,43274,12.65930331,48290,16.5
30067,MT,Park,53068,12.61422573,51740,11.8
30069,MT,Petroleum,51250,9.339407745,42081,14.8
30071,MT,Phillips,46212,12.36010943,47679,14.3
30073,MT,Pondera,51151,19.27669737,48542,17.5
30075,MT,Powder River,54427,12.82705807,47843,13.8
30077,MT,Powell,54667,11.6903028,49387,16.3
30079,MT,Prairie,43625,13.29526917,46663,13.1
30081,MT,Ravalli,53054,12.33322254,57209,11.2
30083,MT,Richland,67205,5.823239121,69095,8.8
30085,MT,Roosevelt,43194,28.33963308,38409,24.3
30087,MT,Rosebud,57992,17.04343972,58139,16.3
30089,MT,Sanders,40823,15.9260545,45193,16.7
30091,MT,Sheridan,55521,10.06984866,51111,12.3
30093,MT,Silver Bow,45718,17.40517547,49249,15.3
30095,MT,Stillwater,64645,7.20653789,68186,9.3
30097,MT,Sweet Grass,49886,5.749656121,55259,10.3
30099,MT,Teton,55000,13.29431438,54458,13.5
30101,MT,Toole,50721,12.27779095,49448,15.8
30103,MT,Treasure,43047,17.21556886,51754,12.2
30105,MT,Valley,53162,11.12318349,51869,12.8
30107,MT,Wheatland,39655,15.34817622,42059,18.3
30109,MT,Wibaux,53958,12.06581353,51145,11.3
30111,MT,Yellowstone,61264,9.794810986,61435,11.3
31001,NE,Adams,53023,12.51334757,55182,10.6
31003,NE,Antelope,49912,11.0844913,50771,12.2
31005,NE,Arthur,42813,13.34894614,46417,13.6
31007,NE,Banner,51750,5.841446453,54706,11.3
31009,NE,Blaine,51094,12.99790356,45411,15.9
31011,NE,Boone,54979,5.840263005,58204,10
31013,NE,Box Butte,54004,14.07586463,61522,10.3
31015,NE,Boyd,47778,9.062170706,46548,14.1
31017,NE,Brown,43098,12.99358758,48843,11.6
31019,NE,Buffalo,59431,13.49740435,64759,11.6
31021,NE,Burt,54203,12.29520986,54554,10.1
31023,NE,Butler,58979,7.195807771,63310,8.2
31025,NE,Cass,71846,6.818091884,72915,5.3
31027,NE,Cedar,61869,7.160048135,60400,8.6
31029,NE,Chase,57009,9.671336207,57656,9.1
31031,NE,Cherry,56651,7.834182329,50677,10.7
31033,NE,Cheyenne,53871,9.566043712,56229,10.1
31035,NE,Clay,57173,10.52545156,63829,10.6
31037,NE,Colfax,58872,12.69544695,62472,8.2
31039,NE,Cuming,56768,6.904409252,59505,8.9
31041,NE,Custer,52184,11.50334181,51004,11.8
31043,NE,Dakota,59231,16.23076149,61010,10.6
31045,NE,Dawes,50750,14.7024804,46377,16.4
31047,NE,Dawson,53721,12.6566041,56839,11.9
31049,NE,Deuel,47287,8.774834437,48793,11.2
31051,NE,Dixon,56905,9.463778409,57324,8.7
31053,NE,Dodge,54085,12.52602555,60853,9.5
31055,NE,Douglas,64629,12.02574272,67264,10.2
31057,NE,Dundy,41716,10.57692308,45446,13.4
31059,NE,Fillmore,60313,8.819104927,60440,8.5
31061,NE,Franklin,49282,14.56544143,49659,14.3
31063,NE,Frontier,54659,8.95049505,55712,12.9
31065,NE,Furnas,48838,11.04400345,50705,12.2
31067,NE,Gage,53110,10.6596581,56817,11.2
31069,NE,Garden,43750,7.717569787,41158,15
31071,NE,Garfield,53000,9.198966408,52707,12.1
31073,NE,Gosper,64053,5.43699187,64870,8.9
31075,NE,Grant,46500,15.88921283,60773,9.6
31077,NE,Greeley,47869,10.17887564,48178,12.5
31079,NE,Hall,57104,11.78645174,57371,10.2
31081,NE,Hamilton,64210,5.171842193,68236,6.5
31083,NE,Harlan,49835,10.51693405,53362,11
31085,NE,Hayes,51726,11.0862262,46399,15
31087,NE,Hitchcock,49962,11.27220007,49451,11.3
31089,NE,Holt,60387,7.828434313,54474,11.1
31091,NE,Hooker,41125,15.3262519,50093,8.2
31093,NE,Howard,59348,7.905447715,56881,10.1
31095,NE,Jefferson,44510,11.24395104,56740,9.5
31097,NE,Johnson,54712,8.538068596,54567,11.2
31099,NE,Kearney,60266,9.888233468,64461,7.7
31101,NE,Keith,50735,12.4467285,51478,11.1
31103,NE,Keya Paha,56500,7.5,46010,18.9
31105,NE,Kimball,53403,10.84101704,52284,12.2
31107,NE,Knox,52332,9.285627358,53676,12.2
31109,NE,Lancaster,60527,12.51359738,61383,10.7
31111,NE,Lincoln,59795,9.900903527,60924,10.8
31113,NE,Logan,52708,11.32897603,53108,8.9
31115,NE,Loup,51000,8.595041322,51559,15.2
31117,NE,McPherson,48125,17.21518987,52033,12.6
31119,NE,Madison,53188,14.90487812,58275,10.2
31121,NE,Merrick,55649,12,53411,11
31123,NE,Morrill,46194,8.744588745,49982,13.2
31125,NE,Nance,49032,11.3986624,55853,10.3
31127,NE,Nemaha,51828,11.57306857,55343,11.8
31129,NE,Nuckolls,43388,11.23406303,48624,11.2
31131,NE,Otoe,59167,10.99744246,66293,8.3
31133,NE,Pawnee,46452,18.85057471,47006,13.1
31135,NE,Perkins,65543,5.033205173,63443,9.5
31137,NE,Phelps,59040,9.55899068,61420,10
31139,NE,Pierce,64511,7.972992386,67465,9.3
31141,NE,Platte,62305,8.666157372,62804,9
31143,NE,Polk,67719,7.656341321,66462,6.9
31145,NE,Red Willow,48808,11.74593968,50260,12
31147,NE,Richardson,47917,12.23704464,50207,12.3
31149,NE,Rock,56250,5.306427504,53905,13.9
31151,NE,Saline,51502,15.27234427,59937,9.2
31153,NE,Sarpy,82032,5.949362848,84016,5.9
31155,NE,Saunders,68682,8.140592827,71086,6.9
31157,NE,Scotts Bluff,49745,13.56216585,50263,13
31159,NE,Seward,70389,6.488792664,72291,7.2
31161,NE,Sheridan,45371,17.13733075,46159,14.5
31163,NE,Sherman,50781,12.41146712,48735,12.4
31165,NE,Sioux,48269,8.531583265,47983,15.9
31167,NE,Stanton,63986,6.211812627,62045,7
31169,NE,Thayer,51821,9.713114754,52439,10.8
31171,NE,Thomas,59432,8.372093023,51401,13.9
31173,NE,Thurston,51034,25.5244263,48891,24.9
31175,NE,Valley,55324,9.410623333,47981,10.4
31177,NE,Washington,71430,7.924697893,75197,6.8
31179,NE,Wayne,56456,12.23245396,57655,11.8
31181,NE,Webster,46188,10.79115765,49518,12.3
31183,NE,Wheeler,51591,13.15453384,50207,12.3
31185,NE,York,60298,9.765103307,59749,9.4
32001,NV,Churchill,57824,13.16311458,56335,11.7
32003,NV,Clark,59340,13.69524721,62131,13.3
32005,NV,Douglas,66810,8.717284054,76296,8.1
32007,NV,Elko,81232,11.70938344,83287,11
32009,NV,Esmeralda,37375,8.930425753,50675,13.8
32011,NV,Eureka,67105,7.982740022,71541,9.9
32013,NV,Humboldt,67756,13.28360005,73106,11
32015,NV,Lander,88030,9.703359543,81239,10.9
32017,NV,Lincoln,58462,5.495221547,58782,13.8
32019,NV,Lyon,56875,11.6310877,59406,10.2
32021,NV,Mineral,35806,19.84958979,43771,15.9
32023,NV,Nye,47300,16.36821041,48490,16.1
32027,NV,Pershing,50491,12.01271186,58562,17.6
32029,NV,Storey,66292,8.161209068,88003,7
32031,NV,Washoe,64791,11.2597335,71733,10.7
32033,NV,White Pine,60827,13.61681209,60086,13.7
32510,NV,Carson,55718,11.34201111,58126,12.2
33001,NH,Belknap,69447,8.639733444,68752,8.6
33003,NH,Carroll,63153,8.986495015,64495,9
33005,NH,Cheshire,64751,8.975939049,65326,9.7
33007,NH,Coos,47117,12.50936075,49156,13.9
33009,NH,Grafton,63389,9.57404626,62468,9.2
33011,NH,Hillsborough,81460,7.77477177,82862,7.5
33013,NH,Merrimack,75737,6.530532405,75800,6.4
33015,NH,Rockingham,93756,4.642660703,91416,5.1
33017,NH,Strafford,72960,9.469123514,71486,8.8
33019,NH,Sullivan,61312,11.65380713,63518,10.1
34001,NJ,Atlantic,62110,13.32521577,62678,11.3
34003,NJ,Bergen,101144,6.652384772,107971,5.7
34005,NJ,Burlington,87416,6.14908966,88443,5.7
34007,NJ,Camden,70451,12.23776713,73168,10.7
34009,NJ,Cape May,67074,9.759690434,66565,9.8
34011,NJ,Cumberland,54149,16.49067834,54179,13.8
34013,NJ,Essex,61510,15.80175513,64522,13.8
34015,NJ,Gloucester,87283,7.429741247,87996,7.5
34017,NJ,Hudson,71189,15.24665914,77738,13.7
34019,NJ,Hunterdon,115379,4.521762116,117275,4
34021,NJ,Mercer,81057,11.64442727,79475,11.9
34023,NJ,Middlesex,89533,8.494480339,92770,8.5
34025,NJ,Monmouth,99733,6.93843024,102579,6.2
34027,NJ,Morris,115527,4.775031269,116328,5.3
34029,NJ,Ocean,70909,10.09349507,75627,9
34031,NJ,Passaic,69688,15.69219976,76039,13.3
34033,NJ,Salem,66842,12.4107838,68146,11.4
34035,NJ,Somerset,113611,5.136770105,112722,5.4
34037,NJ,Sussex,94520,4.936017233,100281,5.2
34039,NJ,Union,80198,9.500803682,79953,9.1
34041,NJ,Warren,81307,7.561808313,83998,7.1
35001,NM,Bernalillo,53329,16.68810707,56148,15.5
35003,NM,Catron,41910,16.44585253,37190,20.6
35005,NM,Chaves,43359,19.43837655,43687,18.1
35006,NM,Cibola,39413,26.12891836,40436,25.5
35007,NM,Colfax,36302,20.01036807,42754,17
35009,NM,Curry,45092,20.92870351,45623,18.7
35011,NM,De Baca,31625,16.02977667,34746,18.6
35013,NM,Doña Ana,40973,26.41582069,43618,23.8
35015,NM,Eddy,65328,14.6330743,63671,11.2
35017,NM,Grant,37843,23.95698127,43175,18.1
35019,NM,Guadalupe,24798,15.36986301,36554,23.5
35021,NM,Harding,29375,14.28571429,38162,15.4
35023,NM,Hidalgo,42526,25.79488405,37322,22.9
35025,NM,Lea,60546,15.82006122,63012,15.1
35027,NM,Lincoln,46216,10.56859677,47254,13.7
35028,NM,Los Alamos,121324,4.363538296,122001,3.5
35029,NM,Luna,29360,27.6778172,32544,23.8
35031,NM,McKinley,33834,34.82442812,36404,30.1
35033,NM,Mora,28446,19.96904025,36968,21.2
35035,NM,Otero,41988,22.10453898,43135,20.1
35037,NM,Quay,29035,20.37332678,34596,21.7
35039,NM,Rio Arriba,39952,24.04659655,44579,22.2
35041,NM,Roosevelt,42702,24.91133255,44928,18.8
35043,NM,Sandoval,63802,12.74953025,71118,10
35045,NM,San Juan,50518,20.95757849,46201,19.9
35047,NM,San Miguel,30946,28.24284568,36986,23.8
35049,NM,Santa Fe,61200,12.81025529,61791,12.4
35051,NM,Sierra,29755,26.65107577,33661,27.6
35053,NM,Socorro,42083,29.67884828,39582,26
35055,NM,Taos,38329,18.33860128,43032,18.2
35057,NM,Torrance,36120,23.69949828,39532,21.6
35059,NM,Union,35884,19.40903824,38221,20.3
35061,NM,Valencia,48945,16.8836946,54867,17.6
36001,NY,Albany,66252,11.87364545,69408,11.7
36003,NY,Allegany,48412,16.88227684,49411,17.9
36005,NY,Bronx,40088,28.00546438,41470,26.2
36007,NY,Broome,52226,17.41052207,52179,17.8
36009,NY,Cattaraugus,48703,16.50263126,50783,14.7
36011,NY,Cayuga,58377,12.09675205,58055,13.8
36013,NY,Chautauqua,46820,18.19851149,50143,16.3
36015,NY,Chemung,54940,13.87265955,58400,14.1
36017,NY,Chenango,52002,13.53453773,51894,13.7
36019,NY,Clinton,56365,15.00061918,59069,14.8
36021,NY,Columbia,66787,11.57254828,71563,10.1
36023,NY,Cortland,56023,16.40128107,55143,17.3
36025,NY,Delaware,49544,16.58029873,51038,12.6
36027,NY,Dutchess,81219,9.041098855,84564,8.6
36029,NY,Erie,58121,14.19953887,60620,13.3
36031,NY,Essex,56763,9.872959301,55091,12.4
36033,NY,Franklin,50407,17.77901537,48943,18.1
36035,NY,Fulton,50482,14.90225994,50061,16.4
36037,NY,Genesee,60524,10.87334633,62570,10.5
36039,NY,Greene,53601,13.99205899,54746,12.6
36041,NY,Hamilton,58675,9.890600581,60148,9.8
36043,NY,Herkimer,54646,13.63725909,55778,13.7
36045,NY,Jefferson,52685,14.01767147,53829,14.6
36047,NY,Kings,60231,19.95021327,66501,17.7
36049,NY,Lewis,54524,13.47544728,56599,12.4
36051,NY,Livingston,59510,13.17511136,60268,13.8
36053,NY,Madison,61633,9.77791907,61713,9.8
36055,NY,Monroe,60075,14.39196769,62159,12.7
36057,NY,Montgomery,49462,19.77416347,52092,15.9
36059,NY,Nassau,116100,5.556719059,117767,5.6
36061,NY,New York,86553,15.83354,93007,14.1
36063,NY,Niagara,55522,13.45573283,56371,12.4
36065,NY,Oneida,56027,15.47233886,56516,14.6
36067,NY,Onondaga,61359,14.1119353,61597,13.8
36069,NY,Ontario,64944,8.664140843,66754,8.1
36071,NY,Orange,79944,11.64923233,83188,12.3
36073,NY,Orleans,52620,13.72049673,53115,13.2
36075,NY,Oswego,55967,17.0005486,57640,15.6
36077,NY,Otsego,54028,14.86626921,52414,16.2
36079,NY,Putnam,104486,4.980886222,105600,5.2
36081,NY,Queens,68666,12.23249831,72975,11
36083,NY,Rensselaer,68991,11.70876381,70688,11.5
36085,NY,Richmond,82783,11.65098867,86624,9.1
36087,NY,Rockland,93024,13.87052841,99831,12.5
36089,NY,St. Lawrence,50940,17.86741733,51742,18.9
36091,NY,Saratoga,84291,5.844282844,89071,6
36093,NY,Schenectady,65499,11.44934934,64960,12.1
36095,NY,Schoharie,57714,12.1037464,58927,12.1
36097,NY,Schuyler,52327,15.39551224,52215,15.7
36099,NY,Seneca,54545,12.16951417,51064,13.7
36101,NY,Steuben,53663,13.69303367,53167,15
36103,NY,Suffolk,101031,6.874183488,105241,6.8
36105,NY,Sullivan,57426,15.15180736,58851,16.1
36107,NY,Tioga,62999,10.15273662,60699,9.4
36109,NY,Tompkins,60240,18.89362657,59176,16.9
36111,NY,Ulster,64304,13.79146919,64090,12
36113,NY,Warren,61024,9.473035731,63240,10.1
36115,NY,Washington,57258,11.29600055,56897,11.9
36117,NY,Wayne,59449,11.61587312,61989,11.4
36119,NY,Westchester,96610,8.839909278,101741,8.4
36121,NY,Wyoming,58052,10.47347678,58214,9.9
36123,NY,Yates,56563,11.90616082,60612,13.9
37001,NC,Alamance,49688,16.12529659,57963,14.6
37003,NC,Alexander,48756,13.60563223,54960,11.7
37005,NC,Alleghany,37830,23.42143906,41420,16.9
37007,NC,Anson,40213,19.48293781,40826,21.4
37009,NC,Ashe,40962,16.27828054,41542,14.6
37011,NC,Avery,40340,15.10064727,45823,16.4
37013,NC,Beaufort,45212,18.62993139,49410,17.6
37015,NC,Bertie,35527,23.15317311,37899,24.2
37017,NC,Bladen,36173,24.32711586,42260,21.2
37019,NC,Brunswick,58236,11.77216931,63712,10.2
37021,NC,Buncombe,52207,12.20011025,55448,12.2
37023,NC,Burke,44557,18.08225455,47890,18.4
37025,NC,Cabarrus,67328,10.21788716,72071,7.9
37027,NC,Caldwell,44511,15.11913322,48512,12
37029,NC,Camden,64572,9.183963605,69610,7.6
37031,NC,Carteret,57194,10.68765412,60058,10.4
37033,NC,Caswell,45733,18.08721278,51240,16.2
37035,NC,Catawba,52056,13.21679812,53688,13.3
37037,NC,Chatham,67031,10.15669273,70258,8.7
37039,NC,Cherokee,41438,16.65880817,42764,17.7
37041,NC,Chowan,46519,15.98001593,47126,18.5
37043,NC,Clay,42222,13.85404267,47116,14
37045,NC,Cleveland,42247,20.35693664,46012,19
37047,NC,Columbus,37628,22.83552234,39531,22.3
37049,NC,Craven,52687,15.22001174,53372,13.8
37051,NC,Cumberland,46875,18.36603806,46599,18
37053,NC,Currituck,69964,9.466529194,70699,8.8
37055,NC,Dare,59381,8.97970531,63033,8.9
37057,NC,Davidson,49546,15.40024306,53924,15.2
37059,NC,Davie,60434,13.90875286,63828,10.9
37061,NC,Duplin,41764,21.19950663,44929,17.7
37063,NC,Durham,60958,15.1727956,65541,14
37065,NC,Edgecombe,36866,23.72989115,40784,21
37067,NC,Forsyth,51569,16.83742064,53054,15.2
37069,NC,Franklin,55193,13.16374757,57371,11.6
37071,NC,Gaston,52835,14.45054589,56542,11.6
37073,NC,Gates,50750,13.48784526,54204,14.7
37075,NC,Graham,39571,17.05074627,45813,16.8
37077,NC,Granville,55856,14.27682571,54300,14.6
37079,NC,Greene,39837,22.85913828,44648,20.2
37081,NC,Guilford,53261,15.80433771,55820,16
37083,NC,Halifax,35502,25.8028282,38727,23.8
37085,NC,Harnett,53554,15.79683457,55619,15.6
37087,NC,Haywood,51659,13.4210701,51612,10.6
37089,NC,Henderson,55945,10.93572354,61651,10.6
37091,NC,Hertford,41028,21.92797581,42374,23
37093,NC,Hoke,48072,20.3531331,48420,16.9
37095,NC,Hyde,39663,24.32958478,43112,19.2
37097,NC,Iredell,60955,10.92420048,68308,8.2
37099,NC,Jackson,47252,18.69858274,47759,19.3
37101,NC,Johnston,59865,12.52610246,62835,12.5
37103,NC,Jones,38158,24.46518456,46275,18.8
37105,NC,Lee,49994,16.09375263,53114,14.2
37107,NC,Lenoir,39402,23.17553172,39947,23.1
37109,NC,Lincoln,57536,12.08060232,70479,9
37111,NC,McDowell,43646,16.77051,46370,13.6
37113,NC,Macon,45507,15.42272701,46279,14.3
37115,NC,Madison,45873,16.3655061,50062,14.6
37117,NC,Martin,40090,19.74866145,39413,20.6
37119,NC,Mecklenburg,66641,11.57275887,69455,10.3
37121,NC,Mitchell,46103,12.95418641,47675,14.8
37123,NC,Montgomery,44146,17.69548901,46497,16.1
37125,NC,Moore,59963,11.33431971,63942,11.3
37127,NC,Nash,49537,15.15503918,50902,16.4
37129,NC,New Hanover,54891,16.01718874,57252,13
37131,NC,Northampton,37146,20.67138736,39777,21.6
37133,NC,Onslow,50278,13.20981644,50645,12.5
37135,NC,Orange,71723,13.70313133,74314,13.4
37137,NC,Pamlico,46728,12.59914837,52522,15.9
37139,NC,Pasquotank,50558,15.70326249,51245,14.3
37141,NC,Pender,57240,14.12566315,60405,11.5
37143,NC,Perquimans,47162,15.13529811,50804,15
37145,NC,Person,51020,16.07805733,54553,15.4
37147,NC,Pitt,47437,22.94756626,52961,19.2
37149,NC,Polk,48787,9.834123223,53405,12.1
37151,NC,Randolph,47288,15.18821581,50129,14.1
37153,NC,Richmond,36148,25.16280461,40518,25.8
37155,NC,Robeson,34976,27.69689025,36366,31.5
37157,NC,Rockingham,43579,18.14642526,44686,18.4
37159,NC,Rowan,49842,15.92881306,52051,13.9
37161,NC,Rutherford,42608,17.93238609,44547,18.5
37163,NC,Sampson,42151,20.89072323,45997,16.8
37165,NC,Scotland,37238,27.25880082,39197,28.5
37167,NC,Stanly,52623,12.85692703,58303,10.7
37169,NC,Stokes,48054,13.76787569,52356,13
37171,NC,Surry,43597,16.42605386,48637,16
37173,NC,Swain,39317,17.45715708,46075,16.1
37175,NC,Transylvania,50212,14.3093061,55628,13.1
37177,NC,Tyrrell,35300,22.49924902,37680,25.4
37179,NC,Union,80033,8.239319239,86138,7.3
37181,NC,Vance,40529,20.8458801,40450,18.5
37183,NC,Wake,80591,9.096416395,84377,8
37185,NC,Warren,36466,19.78688611,37027,21.7
37187,NC,Washington,35979,22.2733862,40157,21.3
37189,NC,Watauga,47526,25.3491506,51630,21.4
37191,NC,Wayne,44416,20.24829763,45634,18.6
37193,NC,Wilkes,44107,17.68910242,45250,15.2
37195,NC,Wilson,43877,20.31365475,42414,21.5
37197,NC,Yadkin,44682,15.38110574,50929,13.9
37199,NC,Yancey,42222,16.37323944,47664,14.2
38001,ND,Adams,56681,8.689839572,55880,10.7
38003,ND,Barnes,58365,11.34243347,60689,9.9
38005,ND,Benson,47667,31.90958462,45709,23.3
38007,ND,Billings,75208,9.327548807,69528,9.7
38009,ND,Bottineau,60381,9.586374696,62904,9.7
38011,ND,Bowman,62442,7.754969045,65411,8
38013,ND,Burke,77232,5.855232826,67545,8.8
38015,ND,Burleigh,71524,8.066522622,73565,6.9
38017,ND,Cass,64482,10.650764,63977,11.4
38019,ND,Cavalier,64798,10.98484848,63484,9.1
38021,ND,Dickey,65492,5.23415978,57490,10.6
38023,ND,Divide,62865,8.981233244,61506,10.8
38025,ND,Dunn,76719,8.058522991,75723,9.8
38027,ND,Eddy,54868,10.82543978,54465,10
38029,ND,Emmons,55902,9.889434889,53073,13.7
38031,ND,Foster,61425,7.221696626,54917,8.8
38033,ND,Golden Valley,58690,7.502799552,58370,12.1
38035,ND,Grand Forks,54051,16.18077793,57388,13.2
38037,ND,Grant,50938,12.94117647,41841,14.9
38039,ND,Griggs,53565,7.871972318,56527,9.5
38041,ND,Hettinger,60164,9.608091024,54600,12.5
38043,ND,Kidder,54643,10.7641742,50570,14.1
38045,ND,LaMoure,60806,14.68253968,56059,12.2
38047,ND,Logan,59375,7.23830735,51496,13.2
38049,ND,McHenry,64179,8.324715615,59661,12.1
38051,ND,McIntosh,52587,9.879032258,47349,13.9
38053,ND,McKenzie,77845,11.32477008,86890,7.4
38055,ND,McLean,68529,7.962256149,67453,9.4
38057,ND,Mercer,82181,7.162768149,83341,7.7
38059,ND,Morton,70556,7.412064459,68051,7.9
38061,ND,Mountrail,72147,10.44427124,69040,9.5
38063,ND,Nelson,52039,11.51665485,56098,11.2
38065,ND,Oliver,78929,7.980456026,72919,10.6
38067,ND,Pembina,64549,7.376684936,59970,8.8
38069,ND,Pierce,55660,16.72552977,56753,11.6
38071,ND,Ramsey,58910,12.48651564,60710,12.3
38073,ND,Ransom,63903,6.422196352,66422,8.7
38075,ND,Renville,73182,3.661616162,84986,8.9
38077,ND,Richland,61371,10.90464224,62837,12.4
38079,ND,Rolette,43158,27.11828712,45296,25.9
38081,ND,Sargent,63073,4.179810726,67551,7.5
38083,ND,Sheridan,51055,12.36520489,58725,16.7
38085,ND,Sioux,38939,38.21611551,37133,32.1
38087,ND,Slope,63611,7.547169811,52695,13.5
